@relation business

@attribute attributes.Ambience.divey {False,True}
@attribute 'attributes.Dietary Restrictions.vegan' {True,False}
@attribute 'attributes.Happy Hour' {True,False}
@attribute hours.Thursday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,04:30,12:30,20:30,02:00,22:00,18:30,20:00,00:30,09:45,07:45,22:30,14:30,11:15,09:20,21:30,01:30,09:35,23:30,09:15,03:30}
@attribute 'attributes.Order at Counter' {True,False}
@attribute 'attributes.Hair Types Specialized In.africanamerican' {False,True}
@attribute 'attributes.Hair Types Specialized In.kids' {True,False}
@attribute attributes.BYOB {False,True}
@attribute hours.Friday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,15:00,05:30,12:00,10:45,21:00,18:00,14:00,04:00,11:30,23:00,19:00,19:30,13:30,15:30,16:30,20:00,01:00,17:30,13:00,04:30,01:30,03:00,12:30,20:30,02:00,22:00,18:30,21:30,00:30,07:45,09:45,22:30,14:30,11:15,09:20,23:30,09:35,09:15,03:30}
@attribute latitude numeric
@attribute 'attributes.Outdoor Seating' {False,True}
@attribute attributes.Alcohol {none,full_bar,beer_and_wine}
@attribute attributes.Ambience.classy {False,True}
@attribute 'attributes.Payment Types.mastercard' {True,False}
@attribute attributes.Parking.lot {True,False}
@attribute business_id string
@attribute attributes.Ambience.touristy {False,True}
@attribute attributes.Corkage {False,True}
@attribute hours.Tuesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,16:00,05:30,12:00,15:00,04:30,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,12:30,18:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,21:00,22:30,14:30,11:15,23:30,02:30,09:20,21:30,01:30,09:35,09:15,03:30}
@attribute 'attributes.Good For.brunch' {False,True}
@attribute 'attributes.Payment Types.amex' {False,True}
@attribute hours.Monday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,16:00,04:30,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,14:00,01:00,17:30,13:00,03:00,12:30,20:30,02:00,22:00,20:00,00:30,21:00,07:45,09:45,22:30,11:15,18:30,14:30,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Waiter Service' {True,False}
@attribute attributes.Parking.street {False,True}
@attribute attributes.Ambience.hipster {False,True}
@attribute attributes.BYOB/Corkage {no,yes_free,yes_corkage}
@attribute 'attributes.Hair Types Specialized In.straightperms' {False,True}
@attribute attributes.Music.live {False,True}
@attribute 'attributes.Dietary Restrictions.dairy-free' {True,False}
@attribute attributes.Music.background_music {True,False}
@attribute 'attributes.Price Range' numeric
@attribute 'attributes.Good For.breakfast' {False,True}
@attribute attributes.Parking.garage {False,True}
@attribute attributes.Music.karaoke {False,True}
@attribute 'attributes.Good For Dancing' {False,True}
@attribute review_count numeric
@attribute 'attributes.Hair Types Specialized In.asian' {False,True}
@attribute 'attributes.Accepts Credit Cards' {True,False,'{}'}
@attribute hours.Friday.close {17:00,22:00,22:30,17:30,02:00,18:00,02:30,21:30,21:00,00:00,20:00,15:00,11:00,23:00,13:30,19:00,12:30,14:00,01:00,03:00,05:30,05:00,16:00,16:30,12:00,23:59,18:30,14:30,20:30,13:00,09:00,15:30,23:30,19:30,07:00,01:30,06:00,09:30,04:00,15:15,04:30,10:30,00:30,03:30,07:30,08:00,18:45,03:59,06:30,10:00,21:45,08:30,17:45,11:30,03:15,22:45,16:05,21:15}
@attribute 'attributes.Good For.lunch' {True,False}
@attribute 'attributes.Good For Kids' {True,False}
@attribute attributes.Parking.valet {False,True}
@attribute attributes.Take-out {True,False}
@attribute hours.Thursday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,13:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,03:00,05:30,20:30,16:00,02:30,23:59,14:30,05:00,09:00,15:30,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,11:00,03:30,10:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,11:30,09:30,21:15}
@attribute 'attributes.Hair Types Specialized In.coloring' {True,False}
@attribute 'attributes.Payment Types.cash_only' {False,True}
@attribute 'attributes.Good For.dessert' {False,True}
@attribute attributes.Music.video {False,True}
@attribute 'attributes.Dietary Restrictions.halal' {False,True}
@attribute 'attributes.Takes Reservations' {False,True}
@attribute hours.Saturday.open {06:00,10:30,11:00,09:00,07:00,08:00,16:00,08:30,00:00,09:30,10:00,06:30,17:00,07:30,12:00,05:30,10:45,05:00,11:30,15:00,12:30,21:00,04:30,18:00,04:00,23:00,16:30,19:00,19:30,23:30,20:00,14:00,01:00,17:30,13:00,01:30,03:00,18:30,15:30,20:30,22:00,00:30,09:45,22:30,14:30,10:15,13:30,21:30,11:15,09:35,09:15,02:00,03:30}
@attribute 'attributes.Ages Allowed' {18plus,21plus,allages}
@attribute attributes.Ambience.trendy {False,True}
@attribute attributes.Delivery {False,True}
@attribute hours.Wednesday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,11:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,12:30,15:30,13:00,00:30,07:00,19:30,12:00,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute attributes.Wi-Fi {free,no,paid}
@attribute open {True,False}
@attribute 'attributes.Payment Types.discover' {False,True}
@attribute 'attributes.Wheelchair Accessible' {True,False}
@attribute 'attributes.Dietary Restrictions.gluten-free' {False,True}
@attribute stars numeric
@attribute 'attributes.Payment Types.visa' {True,False}
@attribute attributes.Caters {False,True}
@attribute attributes.Ambience.intimate {False,True}
@attribute attributes.Music.playlist {False,True}
@attribute 'attributes.Good For.latenight' {False,True}
@attribute 'attributes.Good For.dinner' {False,True}
@attribute 'attributes.Coat Check' {False,True}
@attribute longitude numeric
@attribute hours.Monday.close {17:00,22:00,20:00,02:00,18:00,21:00,14:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,02:30,16:00,23:59,15:30,14:30,09:00,12:30,13:00,19:30,12:00,00:30,07:00,06:00,23:30,19:45,01:30,11:30,05:00,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,10:30,03:30,21:45,08:30,17:45,22:45,20:45,16:05,09:30,16:45,06:30,21:15}
@attribute 'attributes.Hair Types Specialized In.extensions' {False,True}
@attribute hours.Tuesday.close {17:00,22:00,20:00,02:00,18:00,14:00,21:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,15:30,13:00,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute hours.Saturday.close {22:00,22:30,17:30,02:00,12:00,02:30,21:00,16:00,00:00,20:00,14:00,11:00,23:00,17:00,15:00,19:00,18:00,01:00,03:00,05:30,13:00,05:00,21:30,23:59,04:00,18:30,12:30,20:30,16:30,14:30,09:00,15:30,23:30,07:00,19:30,01:30,06:00,13:30,00:30,03:30,07:30,08:00,17:45,03:59,06:30,10:30,10:00,21:45,04:30,08:30,03:15,11:30,22:45,09:30,16:13,21:15}
@attribute 'attributes.Good for Kids' {True,False}
@attribute attributes.Parking.validated {False,True}
@attribute hours.Sunday.open {06:00,10:30,16:00,12:00,07:00,08:00,00:00,11:00,10:00,09:00,05:30,10:45,06:30,07:30,05:00,11:30,15:00,12:30,14:00,13:00,08:30,21:00,17:00,04:30,18:00,04:00,16:30,19:00,20:30,09:30,22:00,01:00,17:30,03:00,13:30,15:30,20:00,00:30,09:45,22:30,19:30,23:00,10:15,21:30,18:30,14:30,01:30,23:30,09:35,02:00,03:30}
@attribute 'attributes.Accepts Insurance' {False,True}
@attribute attributes.Music.dj {False,True}
@attribute 'attributes.Dietary Restrictions.soy-free' {False,True}
@attribute 'attributes.Has TV' {True,False}
@attribute hours.Sunday.close {21:00,22:00,15:00,02:00,01:00,20:00,14:00,00:00,18:00,19:00,17:00,11:00,23:00,12:00,16:00,22:30,05:30,03:00,17:30,20:30,02:30,19:30,23:59,21:30,18:30,14:30,05:00,09:00,13:00,16:30,00:30,07:00,11:30,12:30,06:00,23:30,15:30,18:45,01:30,04:00,10:00,13:30,07:30,08:00,03:59,10:30,06:30,03:30,21:45,08:30,03:15,22:45,17:45,04:30,16:13,09:30,19:15}
@attribute attributes.Ambience.casual {False,True}
@attribute 'attributes.By Appointment Only' {True,False}
@attribute 'attributes.Dietary Restrictions.kosher' {False,True}
@attribute 'attributes.Dogs Allowed' {False,True}
@attribute attributes.Drive-Thru {True,False}
@attribute 'attributes.Dietary Restrictions.vegetarian' {True,False}
@attribute hours.Wednesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,04:30,14:00,18:00,04:00,11:30,13:00,23:00,19:00,13:30,19:30,15:30,10:45,18:30,01:00,17:30,03:00,12:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,14:30,22:30,11:15,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Noise Level' {average,quiet,loud,very_loud}
@attribute attributes.Smoking {outdoor,no,yes}
@attribute attributes.Attire {casual,dressy,formal}
@attribute 'attributes.Hair Types Specialized In.curly' {True,False}
@attribute 'attributes.Good For Groups' {True,False}
@attribute 'attributes.Open 24 Hours' {True,False}
@attribute attributes.Ambience.romantic {False,True}
@attribute 'attributes.Hair Types Specialized In.perms' {True,False}
@attribute attributes.Music.jukebox {True,False}
@attribute attributes.Ambience.upscale {False,True}

@data
False,?,?,16:00,?,?,?,False,16:00,33.624203,False,full_bar,False,?,False,oXKPSI-RUqOvmuSCh_DEQQ,False,?,16:00,False,?,16:00,True,False,False,no,?,?,?,?,4,False,False,?,?,292,?,True,23:00,False,?,True,False,22:00,?,?,False,?,?,True,16:00,?,False,False,22:00,no,True,?,True,?,4,?,True,False,?,False,True,?,-111.930291,22:00,?,22:00,23:00,False,False,16:00,?,?,?,True,22:00,False,?,?,?,?,?,16:00,average,?,dressy,?,True,?,False,?,?,True
?,?,?,08:00,?,True,True,?,08:00,33.624638,?,?,?,?,True,rgX1OmHanvzRa3oaPClk3A,?,?,08:00,?,?,?,?,False,?,?,True,?,?,?,2,?,True,?,?,25,True,True,18:00,?,?,False,?,20:00,True,?,?,?,?,?,08:00,?,?,?,18:00,?,True,?,True,?,4.5,?,?,?,?,?,?,?,-111.930343,?,True,18:00,18:00,False,False,12:00,?,?,?,?,18:00,?,True,?,?,?,?,08:00,?,?,?,True,?,?,?,True,?,?
?,?,?,05:00,?,?,?,?,05:00,33.603042,?,?,?,?,?,8ZSHRtmpBd4zsPvG6IXsdQ,?,?,05:00,?,?,05:00,?,?,?,?,?,?,?,?,?,?,?,?,?,24,?,?,18:00,?,?,?,?,22:00,?,?,?,?,?,?,07:00,?,?,?,22:00,?,True,?,?,?,4.5,?,?,?,?,?,?,?,-111.924884,22:00,?,22:00,18:00,True,?,07:00,?,?,?,?,18:00,?,?,?,?,?,?,05:00,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,?,11:00,33.637104,True,full_bar,False,?,True,Jbv39pK_ConiOlS3Rba05g,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,False,?,?,102,?,True,22:00,True,?,False,True,21:00,?,?,False,?,?,True,11:00,?,False,True,21:00,free,True,?,True,?,3.5,?,True,False,?,False,False,?,-111.922424,21:00,?,21:00,22:00,True,False,11:00,?,?,?,True,21:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,16:00,?,?,?,?,11:00,33.611604,True,full_bar,False,?,True,2RusLQcgpQ2BajF_1zevKg,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,False,?,?,68,?,True,14:00,False,?,False,True,21:00,?,?,False,?,?,False,16:00,?,False,False,21:00,no,True,?,True,?,4,?,True,False,?,False,True,?,-111.864708,14:00,?,14:00,22:00,True,False,16:00,?,?,?,False,21:00,True,?,?,?,?,?,16:00,average,?,casual,?,True,?,False,?,?,False
False,?,True,?,?,?,?,?,?,33.522219,True,full_bar,True,?,False,OSlTIcDNSSt_83ciKwT1Xg,False,?,?,?,?,?,?,False,False,?,?,False,?,?,3,?,False,?,False,82,?,True,?,?,?,True,?,?,?,?,?,False,?,?,?,?,False,?,?,?,True,?,True,?,4,?,?,False,?,?,?,True,-111.959503,?,?,?,?,?,False,?,?,False,?,True,?,False,?,?,?,?,?,?,average,outdoor,?,?,True,?,False,?,True,False
False,?,?,17:30,?,?,?,?,17:30,33.644831,True,full_bar,True,?,False,8m08a9xJKmANwmeuR-0bPA,False,?,17:30,False,?,17:30,True,False,False,?,?,?,?,?,4,False,False,?,?,141,?,True,22:00,False,?,True,False,22:00,?,?,False,?,?,True,17:30,?,False,False,22:00,no,True,?,True,?,3.5,?,False,False,?,False,True,?,-111.916592,22:00,?,22:00,22:00,False,False,17:30,?,?,?,False,21:30,False,?,?,?,False,?,17:30,average,?,dressy,?,True,?,False,?,?,False
False,?,True,17:00,?,?,?,?,17:00,33.644569,True,full_bar,False,?,True,oB-vwbo10DIjK01Zakp39A,False,?,17:00,?,?,17:00,?,False,False,?,?,False,?,?,3,?,False,?,False,24,?,True,02:00,?,?,True,?,01:00,?,?,?,False,?,?,17:00,?,True,?,01:00,?,True,?,True,?,3,?,?,False,?,?,?,False,-111.915912,01:00,?,01:00,02:00,?,False,17:00,?,False,?,True,01:00,False,?,?,?,?,?,17:00,average,outdoor,?,?,True,?,False,?,True,False
?,?,?,06:00,?,?,?,?,06:00,33.622178,True,?,?,?,True,9CqxDNPWlkJW1ZCM8Gu_nA,?,?,06:00,False,?,06:00,?,False,?,?,?,?,?,?,3,False,False,?,?,57,?,True,21:00,False,?,False,True,21:00,?,?,False,?,?,False,06:00,?,?,?,21:00,?,True,?,True,?,4,?,?,?,?,False,False,?,-111.873495,21:00,?,21:00,21:00,True,False,06:00,?,?,?,?,21:00,?,?,?,?,?,?,06:00,?,?,casual,?,True,?,?,?,?,?
False,?,?,11:00,?,?,?,?,11:00,33.673667,True,full_bar,False,?,True,qd1ajiZRCwqEQJqCgoN1wg,False,?,11:00,False,?,11:00,True,True,True,?,?,?,?,?,2,False,False,?,?,149,?,True,22:00,True,?,False,True,21:00,?,?,False,?,?,True,08:00,?,False,False,21:00,free,True,?,True,?,4,?,True,False,?,False,False,?,-111.889255,15:00,?,21:00,22:00,False,False,08:00,?,?,?,True,15:00,False,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,33.620194,True,beer_and_wine,False,?,True,oqQvCiG9FDbIdr6M4yen5A,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,False,?,?,66,?,True,22:00,True,?,False,True,21:00,?,?,False,?,?,False,11:00,?,False,True,21:00,free,True,?,True,?,3.5,?,True,False,?,False,False,?,-111.893692,21:00,?,21:00,22:00,True,False,11:00,?,?,?,True,21:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,17:00,?,?,?,?,17:00,33.531218,True,full_bar,True,?,True,RRGRruNX4o6689EB48z3-A,False,?,17:00,False,?,18:00,True,False,False,?,?,?,?,?,4,False,False,?,?,145,?,True,23:00,False,?,True,True,23:00,?,?,False,?,?,True,17:00,?,False,False,23:00,no,True,?,True,?,4,?,False,False,?,False,True,?,-111.966275,21:00,?,23:00,23:00,False,False,18:00,?,?,?,True,21:00,False,?,?,?,?,?,17:00,average,?,dressy,?,True,?,False,?,?,True
?,?,?,12:00,?,?,?,?,12:00,33.53017,?,?,?,?,False,qt_GH5ZBn6xT0CtzNdrvyQ,?,?,12:00,?,?,12:00,?,False,?,?,?,?,?,?,3,?,True,?,?,194,?,True,00:00,?,?,True,?,00:00,?,?,?,?,?,?,12:00,?,?,?,00:00,paid,True,?,True,?,4,?,?,?,?,?,?,?,-111.974716,00:00,?,00:00,00:00,?,False,12:00,?,?,?,?,00:00,?,True,?,True,?,?,12:00,?,?,?,?,?,?,?,?,?,?
False,?,True,07:00,?,?,?,?,07:00,33.494238,True,full_bar,False,?,False,e8FMAuTswDueAlLsNyLhcA,False,?,07:00,False,?,07:00,True,True,False,?,?,False,?,True,2,True,False,False,False,481,?,True,21:00,False,?,False,True,21:00,?,?,False,False,?,False,07:00,?,False,False,21:00,free,True,?,True,?,4,?,False,False,?,False,False,False,-111.926461,21:00,?,21:00,21:00,True,False,07:00,?,False,?,True,21:00,True,?,?,?,?,?,07:00,average,no,casual,?,True,?,False,?,False,False
False,?,True,07:00,?,?,?,?,07:00,33.494238,True,full_bar,False,?,False,e8FMAuTswDueAlLsNyLhcA,False,?,07:00,False,?,07:00,True,True,False,?,?,False,?,True,2,True,False,False,False,481,?,True,21:00,False,?,False,True,21:00,?,?,False,False,?,False,07:00,?,False,False,21:00,free,True,?,True,?,4,?,False,False,?,False,False,False,-111.926461,21:00,?,21:00,21:00,True,False,07:00,?,False,?,True,21:00,True,?,?,?,?,?,07:00,average,no,casual,?,True,?,False,?,False,False
False,?,?,17:00,?,?,?,?,17:00,33.502221,True,full_bar,False,?,False,hh2lP4_2N-tk_OxmaTf_qA,False,?,17:00,False,?,17:00,True,False,False,?,?,?,?,?,4,False,True,?,?,148,?,True,22:00,False,?,True,True,22:00,?,?,False,?,?,True,17:00,?,False,False,22:00,no,True,?,True,?,4,?,False,False,?,False,True,?,-111.951827,22:00,?,22:00,22:00,False,False,17:00,?,?,?,False,21:00,False,?,?,?,?,?,17:00,quiet,?,dressy,?,True,?,True,?,?,True
False,?,?,07:00,?,?,?,?,07:00,33.538847,True,beer_and_wine,False,?,?,o2BeeJmpf_J9EmC8HQoHRA,False,?,07:00,False,?,07:00,False,?,False,?,?,?,?,?,2,True,?,?,?,16,?,True,19:00,False,?,?,True,19:00,?,?,False,?,?,False,07:00,?,False,False,19:00,no,True,?,?,?,4,?,?,False,?,False,False,?,-111.964173,19:00,?,19:00,19:00,True,?,07:00,?,?,?,False,19:00,False,?,?,?,?,?,07:00,average,?,casual,?,False,?,False,?,?,?
?,?,?,11:00,?,?,?,?,11:00,33.622595,?,?,?,?,True,TdNIQQcfslKjkey4-yAlKg,?,?,11:00,?,?,11:00,?,False,?,?,?,?,?,?,2,?,False,?,?,92,?,True,23:00,?,?,False,?,22:00,?,?,?,?,?,?,11:00,?,?,?,22:00,free,True,?,True,?,4,?,?,?,?,?,?,?,-111.874035,22:00,?,22:00,23:00,?,False,11:00,?,?,?,?,22:00,?,?,?,?,?,?,11:00,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,33.649472,?,?,?,?,?,76WcCxs_i9LHA2fxzse4uQ,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,49,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,5,?,?,?,?,?,?,?,-111.858558,?,?,?,?,True,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,33.65305,?,?,?,?,True,1dC3GSC5bgQf9wEp-bv8PQ,?,?,?,?,?,?,?,False,?,?,?,?,?,?,3,?,False,?,?,24,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,True,?,4,?,?,?,?,?,?,?,-111.885716,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,05:00,?,?,?,?,08:00,33.516066,?,?,?,?,False,5Feaj6aixO_QxKFnkHf3xg,?,?,08:00,?,?,08:00,?,False,?,?,?,?,?,?,3,?,False,?,?,251,?,True,01:00,?,?,True,?,01:00,?,?,?,?,?,?,08:00,?,?,?,04:00,free,True,?,True,?,3.5,?,?,?,?,?,?,?,-112.029562,23:00,?,23:00,01:00,?,False,06:00,?,?,?,?,23:00,?,False,?,?,?,?,08:00,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,?,11:00,33.636603,False,beer_and_wine,False,?,True,yIuVbOjP6K7BRELWXAmCMg,False,?,11:00,False,?,11:00,False,False,False,?,?,?,?,?,2,False,False,?,?,68,?,True,20:00,True,?,False,True,20:00,?,?,False,?,?,False,11:00,?,False,False,20:00,no,False,?,True,?,3.5,?,True,False,?,False,False,?,-111.92013,20:00,?,20:00,20:00,True,False,11:00,?,?,?,False,16:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,True,11:00,?,?,?,?,11:00,33.502006,True,full_bar,False,?,False,xY1sPHTA2RGVFlh5tZhs9g,False,?,11:00,False,?,11:00,True,False,False,?,?,True,?,True,2,False,True,False,False,655,?,True,00:00,False,?,False,True,22:00,?,?,False,False,?,True,11:00,?,True,False,22:00,no,True,?,True,?,3.5,?,False,False,?,False,True,False,-111.928296,22:00,?,22:00,00:00,False,False,11:00,?,False,?,True,22:00,False,?,?,?,?,?,11:00,loud,no,casual,?,True,?,False,?,False,False
?,?,?,08:00,?,?,?,?,08:00,33.577613,?,?,?,?,?,5ynbz2LndNyl9llXynLwYg,?,?,08:00,?,?,08:00,?,?,?,?,?,?,?,?,?,?,?,?,?,4,?,?,14:00,?,?,?,?,17:00,?,?,?,?,?,?,?,?,?,?,17:00,?,True,?,?,?,4,?,?,?,?,?,?,?,-111.875301,17:00,?,17:00,?,?,?,?,?,?,?,?,?,?,True,?,?,?,?,08:00,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,33.620052,?,?,?,?,True,2BwPs-mId-B7dm00HtsMnA,?,?,?,?,?,?,?,False,?,?,?,?,?,?,1,?,False,?,?,17,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,True,?,2.5,?,?,?,?,?,?,?,-111.874035,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
False,?,?,?,?,?,?,?,?,33.732049,?,?,False,?,?,JnpRIq3e3C8NxhmTLQNd0A,False,?,?,?,?,?,?,?,False,?,?,?,?,?,3,?,?,?,?,5,?,True,?,?,?,?,True,?,?,?,?,?,?,False,?,?,False,False,?,no,True,?,?,?,4,?,?,False,?,?,?,?,-111.850103,?,?,?,?,False,?,?,?,?,?,False,?,False,?,?,?,?,?,?,?,?,dressy,?,True,?,False,?,?,False
?,?,?,?,?,?,?,?,?,33.622658,True,none,?,?,True,XHUYM_2okxGXLH-eeZreWw,?,?,?,False,?,?,False,False,?,?,?,?,?,?,1,False,False,?,?,36,?,True,?,False,?,False,True,?,?,?,False,?,?,False,?,?,?,False,?,free,True,?,True,?,3,?,?,?,?,False,False,?,-111.892076,?,?,?,?,True,False,?,?,?,?,?,?,?,?,?,?,True,?,?,loud,?,casual,?,True,?,?,?,?,?
?,?,?,10:00,?,?,?,?,10:00,33.539249,?,?,?,?,True,EkJSw_x0XVo5ZTtFacRYiw,?,?,10:00,?,?,10:00,?,False,?,?,?,?,?,?,2,?,False,?,?,22,?,True,20:00,?,?,False,?,20:00,?,?,?,?,?,?,10:00,?,?,?,20:00,?,True,?,True,?,5,?,?,?,?,?,?,?,-111.920385,20:00,?,20:00,20:00,?,False,10:00,?,?,?,?,18:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
False,?,?,?,?,?,?,?,?,33.629258,False,beer_and_wine,False,?,False,-eEZHb5r8ZIzFfZAtekg1Q,False,?,?,False,?,?,True,False,False,?,?,?,?,?,2,False,False,?,?,27,?,True,?,False,?,False,True,?,?,?,False,?,?,True,?,?,False,True,?,no,True,?,True,?,3,?,True,False,?,False,True,?,-111.889506,?,?,?,?,True,False,?,?,?,?,True,?,True,?,?,?,?,?,?,quiet,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,33.625358,True,full_bar,False,?,False,Zh_y9AmSfWZpR2JB9wye-A,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,True,?,?,432,?,True,22:00,True,?,False,True,21:00,?,?,False,?,?,True,10:00,?,True,False,21:00,free,True,?,True,?,4,?,False,False,?,False,False,?,-111.925183,21:00,?,21:00,22:00,True,False,10:00,?,?,?,False,21:00,False,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,False,11:00,33.499383,True,full_bar,True,?,False,jRfdz5voj40P6WS9L54caw,False,?,11:00,False,?,11:00,True,True,False,no,?,?,?,?,2,False,True,?,?,377,?,True,22:00,True,False,False,True,21:00,?,?,False,?,?,True,11:00,?,False,False,21:00,free,True,?,True,?,4,?,True,False,?,False,False,?,-111.927691,21:00,?,21:00,22:00,False,False,11:00,?,?,?,True,15:00,False,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,33.623437,True,full_bar,False,?,False,1XXGV_HvIHLC2C1mJUFv0Q,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,True,?,?,146,?,True,22:00,True,?,False,True,21:00,?,?,False,?,?,True,11:00,?,False,False,21:00,free,True,?,True,?,3.5,?,False,False,?,False,False,?,-111.924623,21:00,?,21:00,22:00,True,False,12:00,?,?,?,True,20:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,33.6239,True,full_bar,False,?,False,8lKiCgPn_eonn5CNsffabw,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,True,?,?,122,?,True,23:00,False,?,False,True,22:00,?,?,False,?,?,True,11:00,?,False,False,22:00,no,True,?,?,?,3.5,?,True,False,?,False,True,?,-111.924932,22:00,?,22:00,23:00,True,False,11:00,?,?,?,True,22:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,10:30,?,?,?,?,10:30,33.423078,True,full_bar,False,?,False,MY0_6BAzQCu4sqXqwNEFfg,False,?,10:30,False,?,10:30,True,True,False,?,?,?,?,?,2,False,True,?,?,265,?,True,02:00,True,?,False,True,02:00,?,?,False,?,?,False,10:30,?,False,True,02:00,free,True,?,True,?,3.5,?,False,False,?,False,True,?,-111.940182,02:00,?,02:00,02:00,True,True,10:30,?,?,?,True,02:00,True,?,?,?,?,?,10:30,average,?,casual,?,True,?,False,?,?,False
